Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA002_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast,_sharpe_results_forecast
2025-03-07,-8.609811882749172,1.4745989431938125,20.0,-2.3368823503667144,-8.984388461604048,-5.356854174437802,2.9355315314486305,2.9355315314486305
2025-03-10,2.259374863004673,1.4746372775749117,20.0,-0.173673461745311,-6.958470117584007,-5.052244588851841,2.7017529981846184,2.7017529981846184
2025-03-11,3.2488807726937106,1.4746282535280326,20.0,0.5233531519990257,-5.5479534523019165,-4.773748137754772,2.499259034258624,2.499259034258624
2025-03-12,3.7357423670061203,1.4746186882757184,20.0,0.0533863692906283,-4.825440397967308,-4.6317012625621095,2.273492460926166,2.273492460926166
2025-03-13,3.72189203553906,1.4746756641720147,20.0,-3.0061430555038324,-5.52098262093387,-4.976601705438842,1.8456979032206828,1.8456979032206828
2025-03-14,2.503902734372951,1.474666801091875,20.0,-3.3602712355315,-5.702469911055452,-5.230295884748909,1.4859709640554095,1.4859709640554095
2025-03-17,2.133108558897254,1.4746850559613167,20.0,-1.8296945824297792,-5.061398110980905,-5.16680035218304,1.239930765137088,1.239930765137088
2025-03-18,2.561528319298544,1.4746897324035138,20.0,-4.023476074599132,-5.770179498678299,-5.55897108201142,0.8110569005640091,0.8110569005640091
2025-03-19,1.5409981531610846,1.474760008895263,20.0,-1.3327270199817542,-4.708472590034648,-5.314125495006182,0.6191461854071133,0.6191461854071133
2025-03-20,2.4295052621773148,1.4749650768873863,20.0,5.169333864541311,-1.3131048031552326,-3.914362117279674,0.8206892564730721,0.8206892564730721
2025-03-21,5.306866782828926,1.4752739925203935,20.0,13.617523017714802,4.018620272801501,-1.3066054344913949,1.4871386061780556,1.4871386061780556
2025-03-24,9.664081936562718,1.4752891422497927,20.0,13.516615220051698,6.472138390983608,0.3483615312083577,2.0955987850263544,2.0955987850263544
